,fault_severity
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,1
3004,1
3005,1
3006,0
3007,1
3008,1
3009,1
3010,0
3011,1
3012,0
3013,1
3014,2
3015,2
3016,1
3017,2
3018,0
3019,1
3020,2
3021,0
3022,0
3023,0
3024,0
3025,0
3026,1
3027,1
3028,2
3029,0
3030,1
3031,0
3032,0
3033,0
3034,0
3035,1
3036,0
3037,0
3038,0
3039,2
3040,0
3041,0
3042,2
3043,1
3044,0
3045,1
3046,1
3047,0
3048,1
3049,1
3050,2
3051,0
3052,0
3053,1
3054,0
3055,2
3056,0
3057,0
3058,0
3059,0
3060,0
3061,2
3062,1
3063,1
3064,1
3065,0
3066,0
3067,1
3068,0
3069,0
3070,0
3071,1
3072,0
3073,0
3074,0
3075,0
3076,0
3077,1
3078,1
3079,0
3080,0
3081,1
3082,2
3083,2
3084,1
3085,1
3086,1
3087,0
3088,0
3089,0
3090,1
3091,0
3092,0
3093,0
3094,0
3095,2
3096,2
3097,2
3098,0
3099,0
3100,0
3101,0
3102,0
3103,2
3104,0
3105,1
3106,2
3107,2
3108,0
3109,1
3110,0
3111,1
3112,1
3113,0
3114,0
3115,2
3116,2
3117,1
3118,0
3119,1
3120,1
3121,0
3122,0
3123,0
3124,1
3125,0
3126,1
3127,2
3128,1
3129,1
3130,2
3131,2
3132,1
3133,1
3134,0
3135,0
3136,0
3137,0
3138,1
3139,1
3140,0
3141,0
3142,0
3143,2
3144,1
3145,0
3146,0
3147,1
3148,1
3149,0
3150,1
3151,0
3152,2
3153,0
3154,1
3155,0
3156,0
3157,0
3158,0
3159,2
3160,0
3161,0
3162,1
3163,2
3164,1
3165,0
3166,0
3167,0
3168,0
3169,2
3170,0
3171,0
3172,0
3173,2
3174,2
3175,0
3176,0
3177,0
3178,0
3179,0
3180,0
3181,0
3182,1
3183,0
3184,1
3185,0
3186,0
3187,0
3188,1
3189,0
3190,0
3191,2
3192,0
3193,0
3194,1
3195,0
3196,0
3197,0
3198,1
3199,0
3200,0
3201,0
3202,1
3203,1
3204,0
3205,0
3206,0
3207,2
3208,1
3209,2
3210,0
3211,1
3212,1
3213,0
3214,2
3215,2
3216,2
3217,0
3218,0
3219,0
3220,1
3221,0
3222,1
3223,0
3224,0
3225,1
3226,0
3227,1
3228,2
3229,0
3230,2
3231,0
3232,0
3233,0
3234,0
3235,0
3236,0
3237,0
3238,1
3239,1
3240,0
3241,1
3242,1
3243,0
3244,1
3245,0
3246,1
3247,0
3248,0
3249,2
3250,0
3251,2
3252,0
3253,0
3254,0
3255,0
3256,1
3257,0
3258,0
3259,1
3260,0
3261,0
3262,0
3263,0
3264,0
3265,0
3266,0
3267,0
3268,2
3269,0
3270,1
3271,1
3272,0
3273,1
3274,0
3275,1
3276,2
3277,0
3278,0
3279,0
3280,0
3281,2
3282,2
3283,0
3284,0
3285,0
3286,0
3287,0
3288,0
3289,1
3290,0
3291,2
3292,1
3293,0
3294,0
3295,0
3296,1
3297,0
3298,1
3299,2
3300,0
3301,1
3302,0
3303,0
3304,0
3305,0
3306,0
3307,2
3308,1
3309,0
3310,0
3311,0
3312,0
3313,0
3314,0
3315,1
3316,0
3317,0
3318,1
3319,0
3320,2
3321,0
3322,0
3323,1
3324,1
3325,0
3326,0
3327,1
3328,0
3329,0
3330,1
3331,0
3332,1
3333,0
3334,2
3335,1
3336,0
3337,0
3338,2
3339,0
3340,0
3341,0
3342,0
3343,0
3344,0
3345,1
3346,1
3347,0
3348,0
3349,0
3350,1
3351,0
3352,0
3353,0
3354,0
3355,1
3356,0
3357,1
3358,1
3359,1
3360,0
3361,0
3362,1
3363,0
3364,1
3365,0
3366,0
3367,0
3368,0
3369,1
3370,2
3371,0
3372,0
3373,0
3374,0
3375,0
3376,0
3377,0
3378,2
3379,1
3380,0
3381,0
3382,0
3383,0
3384,0
3385,0
3386,0
3387,0
3388,0
3389,0
3390,0
3391,0
3392,1
3393,0
3394,1
3395,2
3396,2
3397,1
3398,0
3399,0
3400,0
3401,0
3402,0
3403,2
3404,0
3405,0
3406,0
3407,2
3408,0
3409,1
3410,0
3411,2
3412,1
3413,1
3414,1
3415,0
3416,1
3417,2
3418,0
3419,0
3420,2
3421,1
3422,0
3423,0
3424,0
3425,2
3426,0
3427,0
3428,1
3429,1
3430,0
3431,1
3432,0
3433,1
3434,1
3435,2
3436,0
3437,1
3438,1
3439,2
3440,1
3441,0
3442,0
3443,1
3444,0
3445,0
3446,0
3447,1
3448,0
3449,1
3450,0
3451,0
3452,1
3453,2
3454,0
3455,0
3456,0
3457,0
3458,1
3459,0
3460,1
3461,1
3462,0
3463,1
3464,2
3465,0
3466,0
3467,0
3468,1
3469,2
3470,0
3471,0
3472,1
3473,0
3474,0
3475,0
3476,0
3477,0
3478,1
3479,0
3480,1
3481,0
3482,0
3483,0
3484,1
3485,0
3486,0
3487,0
3488,2
3489,0
3490,1
3491,0
3492,1
3493,1
3494,0
3495,0
3496,0
3497,0
3498,0
3499,1
3500,0
3501,0
3502,2
3503,0
3504,1
3505,1
3506,0
3507,0
3508,0
3509,0
3510,1
3511,0
3512,1
3513,0
3514,0
3515,0
3516,0
3517,0
3518,0
3519,0
3520,0
3521,0
3522,2
3523,0
3524,1
3525,1
3526,0
3527,1
3528,0
3529,0
3530,0
3531,1
3532,2
3533,2
3534,2
3535,0
3536,1
3537,1
3538,1
3539,2
3540,1
3541,0
3542,0
3543,0
3544,0
3545,1
3546,0
3547,0
3548,1
3549,0
3550,0
3551,0
3552,0
3553,1
3554,0
3555,1
3556,0
3557,0
3558,0
3559,0
3560,0
3561,2
3562,0
3563,0
3564,0
3565,0
3566,1
3567,1
3568,1
3569,2
3570,1
3571,0
3572,0
3573,2
3574,2
3575,0
3576,1
3577,0
3578,0
3579,0
3580,0
3581,0
3582,0
3583,0
3584,0
3585,0
3586,2
3587,0
3588,2
3589,2
3590,0
3591,1
3592,0
3593,0
3594,1
3595,0
3596,0
3597,0
3598,0
3599,2
3600,0
3601,2
3602,0
3603,0
3604,0
3605,0
3606,1
3607,0
3608,1
3609,0
3610,2
3611,2
3612,0
3613,1
3614,0
3615,0
3616,0
3617,1
3618,1
3619,0
3620,1
3621,0
3622,1
3623,0
3624,0
3625,1
3626,2
3627,1
3628,1
3629,1
3630,2
3631,0
3632,1
3633,1
3634,0
3635,0
3636,0
3637,0
3638,0
3639,0
3640,2
3641,1
3642,0
3643,1
3644,1
3645,0
3646,0
3647,0
3648,0
3649,0
3650,1
3651,0
3652,0
3653,0
3654,0
3655,0
3656,2
3657,0
3658,0
3659,1
3660,0
3661,0
3662,0
3663,1
3664,0
3665,0
3666,0
3667,1
3668,0
3669,2
3670,0
3671,0
3672,0
3673,0
3674,0
3675,0
3676,2
3677,2
3678,1
3679,1
3680,0
3681,2
3682,0
3683,0
3684,0
3685,0
3686,0
3687,0
3688,0
3689,2
3690,2
3691,2
3692,1
3693,1
3694,0
3695,1
3696,1
3697,1
3698,2
3699,1
3700,0
3701,0
3702,0
3703,0
3704,0
3705,0
3706,0
3707,0
3708,2
3709,0
3710,0
3711,0
3712,1
3713,0
3714,0
3715,0
3716,2
3717,0
3718,0
3719,1
3720,1
3721,0
3722,0
3723,2
3724,2
3725,0
3726,0
3727,2
3728,0
3729,0
3730,0
3731,2
3732,0
3733,2
3734,0
3735,0
3736,0
3737,0
3738,2
3739,0
3740,0
3741,0
3742,0
3743,1
3744,0
3745,0
3746,0
3747,2
3748,1
3749,0
3750,0
3751,0
3752,0
3753,0
3754,0
3755,0
3756,0
3757,0
3758,0
3759,0
3760,0
3761,1
3762,2
3763,0
3764,0
3765,0
3766,0
3767,0
3768,1
3769,0
3770,0
3771,1
3772,0
3773,0
3774,2
3775,1
3776,1
3777,0
3778,2
3779,2
3780,2
3781,0
3782,0
3783,2
3784,1
3785,1
3786,2
3787,2
3788,0
3789,0
3790,0
3791,0
3792,1
3793,0
3794,1
3795,0
3796,1
3797,2
3798,2
3799,1
3800,1
3801,0
3802,0
3803,0
3804,0
3805,1
3806,2
3807,0
3808,0
3809,0
3810,0
3811,2
3812,0
3813,1
3814,0
3815,2
3816,0
3817,0
3818,0
3819,2
3820,0
3821,0
3822,0
3823,0
3824,0
3825,0
3826,0
3827,0
3828,0
3829,1
3830,0
3831,2
3832,0
3833,2
3834,0
3835,1
3836,1
3837,1
3838,0
3839,2
3840,0
3841,0
3842,1
3843,0
3844,1
3845,1
3846,2
3847,0
3848,2
3849,0
3850,1
3851,1
3852,0
3853,2
3854,0
3855,0
3856,0
3857,1
3858,0
3859,0
3860,1
3861,0
3862,0
3863,0
3864,0
3865,0
3866,0
3867,0
3868,1
3869,0
3870,0
3871,1
3872,2
3873,0
3874,0
3875,1
3876,0
3877,0
3878,1
3879,0
3880,0
3881,0
3882,1
3883,1
3884,1
3885,1
3886,2
3887,0
3888,1
3889,0
3890,2
3891,0
3892,0
3893,0
3894,0
3895,2
3896,2
3897,0
3898,2
3899,1
3900,1
3901,0
3902,0
3903,0
3904,0
3905,0
3906,0
3907,0
3908,1
3909,1
3910,0
3911,0
3912,1
3913,0
3914,0
3915,0
3916,1
3917,2
3918,0
3919,2
3920,0
3921,1
3922,0
3923,0
3924,1
3925,0
3926,0
3927,0
3928,0
3929,0
3930,0
3931,0
3932,0
3933,1
3934,0
3935,0
3936,0
3937,1
3938,0
3939,1
3940,0
3941,1
3942,0
3943,0
3944,0
3945,0
3946,2
3947,0
3948,1
3949,0
3950,1
3951,1
3952,0
3953,1
3954,0
3955,0
3956,2
3957,0
3958,0
3959,0
3960,1
3961,2
3962,2
3963,0
3964,0
3965,2
3966,0
3967,0
3968,1
3969,0
3970,1
3971,1
3972,0
3973,1
3974,2
3975,1
3976,0
3977,1
3978,1
3979,0
3980,1
3981,0
3982,0
3983,2
3984,0
3985,1
3986,0
3987,0
3988,0
3989,1
3990,0
3991,0
3992,1
3993,0
3994,2
3995,2
3996,0
3997,1
3998,1
3999,1
4000,0
4001,0
4002,1
4003,0
4004,1
4005,2
4006,0
4007,0
4008,0
4009,1
4010,0
4011,0
4012,0
4013,0
4014,0
4015,1
4016,0
4017,2
4018,0
4019,0
4020,1
4021,2
4022,1
4023,1
4024,2
4025,1
4026,0
4027,2
4028,0
4029,0
4030,0
4031,0
4032,2
4033,0
4034,2
4035,0
4036,0
4037,0
4038,0
4039,1
4040,1
4041,2
4042,0
4043,2
4044,1
4045,0
4046,1
4047,0
4048,0
4049,1
4050,1
4051,1
4052,0
4053,0
4054,1
4055,0
4056,0
4057,0
4058,0
4059,0
4060,1
4061,0
4062,0
4063,1
4064,1
4065,0
4066,0
4067,0
4068,0
4069,0
4070,0
4071,0
4072,0
4073,0
4074,1
4075,0
4076,2
4077,0
4078,2
4079,0
4080,0
4081,0
4082,2
4083,0
4084,1
4085,0
4086,1
4087,1
4088,0
4089,0
4090,0
4091,2
4092,1
4093,0
4094,1
4095,2
4096,2
4097,0
4098,0
4099,0
4100,0
4101,0
4102,0
4103,1
4104,1
4105,2
4106,1
4107,2
4108,2
4109,1
4110,1
4111,2
4112,1
4113,1
4114,2
4115,0
4116,0
4117,0
4118,2
4119,0
4120,2
4121,0
4122,1
4123,0
4124,0
4125,2
4126,0
4127,0
4128,0
4129,0
4130,0
4131,0
4132,1
4133,0
4134,0
4135,0
4136,0
4137,0
4138,1
4139,1
4140,0
4141,0
4142,0
4143,1
4144,0
4145,0
4146,0
4147,0
4148,0
4149,0
4150,1
4151,1
4152,2
4153,1
4154,1
4155,0
4156,0
4157,1
4158,0
4159,0
4160,0
4161,1
4162,2
4163,0
4164,0
4165,0
4166,0
4167,1
4168,0
4169,1
4170,1
4171,1
4172,1
4173,1
4174,0
4175,2
4176,2
4177,0
4178,0
4179,1
4180,1
4181,1
4182,1
4183,1
4184,1
4185,0
4186,0
4187,0
4188,2
4189,0
4190,0
4191,0
4192,1
4193,1
4194,1
4195,0
4196,0
4197,0
4198,1
4199,2
4200,1
4201,0
4202,2
4203,0
4204,0
4205,0
4206,0
4207,2
4208,2
4209,2
4210,2
4211,0
4212,2
4213,0
4214,0
4215,2
4216,1
4217,0
4218,0
4219,0
4220,0
4221,2
4222,0
4223,0
4224,1
4225,0
4226,0
4227,0
4228,2
4229,2
4230,2
4231,0
4232,1
4233,1
4234,0
4235,1
4236,0
4237,1
4238,0
4239,0
4240,0
4241,0
4242,0
4243,1
4244,0
4245,2
4246,0
4247,1
4248,1
4249,1
4250,0
4251,0
4252,1
4253,0
4254,0
4255,0
4256,0
4257,2
4258,0
4259,1
4260,1
4261,0
4262,0
4263,0
4264,1
4265,0
4266,0
4267,0
4268,1
4269,2
4270,0
4271,2
4272,2
4273,0
4274,1
4275,1
4276,2
4277,0
4278,0
4279,2
4280,0
4281,0
4282,2
4283,0
4284,1
4285,0
4286,1
4287,0
4288,2
4289,0
4290,0
4291,1
4292,0
4293,0
4294,0
4295,0
4296,1
4297,0
4298,0
4299,1
4300,0
4301,1
4302,1
4303,0
4304,1
4305,0
4306,0
4307,0
4308,2
4309,0
4310,0
4311,0
4312,0
4313,2
4314,1
4315,0
4316,2
4317,0
4318,2
4319,0
4320,1
4321,1
4322,1
4323,2
4324,0
4325,1
4326,1
4327,0
4328,0
4329,0
4330,0
4331,0
4332,0
4333,0
4334,0
4335,0
4336,0
4337,1
4338,0
4339,1
4340,1
4341,0
4342,0
4343,0
4344,0
4345,0
4346,1
4347,0
4348,1
4349,0
4350,0
4351,0
4352,0
4353,0
4354,2
4355,0
4356,1
4357,2
4358,1
4359,0
4360,1
4361,0
4362,1
4363,0
4364,2
4365,0
4366,0
4367,1
4368,1
4369,1
4370,0
4371,1
4372,1
4373,2
4374,1
4375,0
4376,0
4377,0
4378,0
4379,0
4380,2
4381,1
4382,1
4383,0
4384,0
4385,1
4386,1
4387,1
4388,0
4389,2
4390,0
4391,0
4392,0
4393,0
4394,1
4395,0
4396,0
4397,0
4398,0
4399,0
4400,0
4401,0
4402,0
4403,0
4404,1
4405,0
4406,1
4407,0
4408,0
4409,2
4410,0
4411,1
4412,2
4413,2
4414,2
4415,1
4416,1
4417,0
4418,1
4419,1
4420,0
4421,0
4422,1
4423,1
4424,0
4425,1
4426,0
4427,0
4428,0
4429,0
4430,0
4431,0
4432,1
4433,0
4434,0
4435,0
4436,0
4437,1
4438,1
4439,2
4440,2
4441,0
4442,1
4443,0
4444,0
4445,2
4446,0
4447,2
4448,0
4449,0
4450,2
4451,0
4452,0
4453,0
4454,0
4455,1
4456,0
4457,1
4458,2
4459,0
4460,1
4461,1
4462,0
4463,2
4464,0
4465,1
4466,0
4467,1
4468,0
4469,0
4470,0
4471,1
4472,0
4473,2
4474,2
4475,1
4476,1
4477,2
4478,2
4479,1
4480,0
4481,1
4482,0
4483,1
4484,2
4485,2
4486,0
4487,0
4488,0
4489,2
4490,2
4491,2
4492,0
4493,1
4494,0
4495,0
4496,0
4497,0
4498,1
4499,0
4500,0
4501,2
4502,0
4503,0
4504,0
4505,0
4506,1
4507,2
4508,2
4509,1
4510,2
4511,0
4512,0
4513,0
4514,1
4515,1
4516,0
4517,1
4518,0
4519,1
4520,0
4521,1
4522,1
4523,1
4524,0
4525,1
4526,0
4527,0
4528,1
4529,0
4530,0
4531,1
4532,0
4533,0
4534,0
4535,0
4536,0
4537,2
4538,1
4539,0
4540,1
4541,0
4542,1
4543,1
4544,0
4545,0
4546,0
4547,0
4548,0
4549,1
4550,0
4551,1
4552,2
4553,0
4554,0
4555,0
4556,0
4557,1
4558,2
4559,0
4560,1
4561,0
4562,2
4563,2
4564,1
4565,0
4566,1
4567,0
4568,1
4569,0
4570,0
4571,0
4572,0
4573,0
4574,0
4575,0
4576,0
4577,0
4578,1
4579,0
4580,0
4581,0
4582,0
4583,2
4584,1
4585,0
4586,0
4587,2
4588,2
4589,0
4590,0
4591,0
4592,1
4593,2
4594,1
4595,0
4596,1
4597,1
4598,1
4599,0
4600,0
4601,0
4602,0
4603,1
4604,0
4605,0
4606,0
4607,0
4608,2
4609,0
4610,0
4611,2
4612,0
4613,2
4614,0
4615,0
4616,0
4617,0
4618,0
4619,1
4620,1
4621,2
4622,0
4623,1
4624,1
4625,1
4626,0
4627,0
4628,1
4629,0
4630,1
4631,0
4632,2
4633,0
4634,0
4635,0
4636,0
4637,2
4638,2
4639,1
4640,2
4641,1
4642,0
4643,0
4644,1
4645,0
4646,1
4647,1
4648,2
4649,2
4650,2
4651,0
4652,1
4653,0
4654,2
4655,0
4656,0
4657,0
4658,0
4659,0
4660,0
4661,1
4662,2
4663,0
4664,0
4665,0
4666,0
4667,2
4668,0
4669,0
4670,1
4671,0
4672,1
4673,0
4674,0
4675,1
4676,0
4677,0
4678,1
4679,1
4680,0
4681,0
4682,0
4683,0
4684,2
4685,1
4686,0
4687,2
4688,1
4689,1
4690,1
4691,0
4692,0
4693,0
4694,0
4695,1
4696,0
4697,0
4698,0
4699,0
4700,0
4701,0
4702,0
4703,0
4704,0
4705,0
4706,0
4707,0
4708,0
4709,1
4710,0
4711,1
4712,0
4713,1
4714,0
4715,1
4716,0
4717,1
4718,0
4719,0
4720,1
4721,0
4722,0
4723,0
4724,1
4725,1
4726,0
4727,0
4728,0
4729,2
4730,2
4731,0
4732,1
4733,2
4734,1
4735,0
4736,0
4737,0
4738,0
4739,0
4740,1
4741,0
4742,2
4743,1
4744,0
4745,2
4746,0
4747,1
4748,0
4749,1
4750,1
4751,0
4752,1
4753,1
4754,0
4755,0
4756,0
4757,1
4758,2
4759,1
4760,0
4761,0
4762,2
4763,2
4764,0
4765,0
4766,0
4767,0
4768,1
4769,1
4770,1
4771,0
4772,0
4773,1
4774,0
4775,0
4776,0
4777,1
4778,1
4779,0
4780,1
4781,0
4782,1
4783,0
4784,2
4785,2
4786,2
4787,0
4788,1
4789,1
4790,0
4791,1
4792,0
4793,1
4794,1
4795,0
4796,0
4797,0
4798,0
4799,0
4800,0
4801,2
4802,0
4803,0
4804,1
4805,1
4806,0
4807,1
4808,0
4809,0
4810,0
4811,0
4812,2
4813,0
4814,2
4815,1
4816,0
4817,0
4818,2
4819,2
4820,1
4821,0
4822,0
4823,0
4824,0
4825,1
4826,0
4827,1
4828,0
4829,0
4830,0
4831,0
4832,1
4833,0
4834,2
4835,1
4836,1
4837,1
4838,1
4839,2
4840,0
4841,0
4842,0
4843,0
4844,1
4845,2
4846,2
4847,0
4848,0
4849,1
4850,1
4851,0
4852,2
4853,1
4854,1
4855,1
4856,0
4857,0
4858,0
4859,1
4860,1
4861,0
4862,0
4863,0
4864,0
4865,2
4866,0
4867,0
4868,0
4869,1
4870,2
4871,0
4872,0
4873,0
4874,0
4875,0
4876,2
4877,1
4878,2
4879,0
4880,0
4881,0
4882,0
4883,1
4884,0
4885,0
4886,0
4887,0
4888,0
4889,0
4890,0
4891,2
4892,0
4893,2
4894,0
4895,0
4896,2
4897,1
4898,1
4899,1
4900,1
4901,0
4902,0
4903,0
4904,2
4905,1
4906,0
4907,0
4908,0
4909,2
4910,0
4911,1
4912,1
4913,0
4914,0
4915,1
4916,0
4917,0
4918,0
4919,1
4920,0
4921,0
4922,1
4923,0
4924,1
4925,0
4926,0
4927,0
4928,2
4929,0
4930,0
4931,0
4932,2
4933,0
4934,1
4935,1
4936,0
4937,1
4938,0
4939,0
4940,2
4941,2
4942,2
4943,0
4944,2
4945,0
4946,2
4947,1
4948,2
4949,0
4950,1
4951,0
4952,1
4953,0
4954,0
4955,1
4956,0
4957,0
4958,0
4959,0
4960,2
4961,0
4962,0
4963,0
4964,1
4965,2
4966,0
4967,0
4968,2
4969,0
4970,0
4971,0
4972,0
4973,1
4974,2
4975,0
4976,2
4977,1
4978,1
4979,0
4980,0
4981,1
4982,0
4983,0
4984,0
4985,0
4986,1
4987,0
4988,0
4989,2
4990,0
4991,1
4992,0
4993,0
4994,0
4995,1
4996,0
4997,1
4998,1
4999,0
5000,0
5001,0
5002,1
5003,1
5004,0
5005,2
5006,0
5007,0
5008,0
5009,1
5010,0
5011,2
5012,0
5013,2
5014,0
5015,1
5016,0
5017,0
5018,0
5019,1
5020,0
5021,1
5022,0
5023,0
5024,1
5025,0
5026,0
5027,1
5028,1
5029,0
5030,2
5031,2
5032,0
5033,0
5034,2
5035,2
5036,0
5037,0
5038,2
5039,0
5040,0
5041,0
5042,0
5043,0
5044,0
5045,0
5046,0
5047,1
5048,0
5049,0
5050,0
5051,1
5052,0
5053,0
5054,0
5055,0
5056,1
5057,1
5058,0
5059,2
5060,2
5061,1
5062,2
5063,0
5064,0
5065,0
5066,1
5067,2
5068,2
5069,0
5070,0
5071,0
5072,1
5073,1
5074,2
5075,0
5076,0
5077,2
5078,0
5079,0
5080,0
5081,0
5082,2
5083,1
5084,0
5085,2
5086,0
5087,1
5088,0
5089,0
5090,1
5091,0
5092,0
5093,0
5094,0
5095,0
5096,0
5097,0
5098,0
5099,1
5100,1
5101,1
5102,0
5103,0
5104,1
5105,0
5106,1
5107,0
5108,0
5109,1
5110,0
5111,1
5112,2
5113,1
5114,2
5115,1
5116,2
5117,0
5118,0
5119,0
5120,0
5121,2
5122,2
5123,1
5124,2
5125,1
5126,0
5127,1
5128,2
5129,0
5130,1
5131,0
5132,0
5133,0
5134,1
5135,0
5136,1
5137,1
5138,2
5139,2
5140,1
5141,2
5142,0
5143,0
5144,1
5145,0
5146,1
5147,0
5148,0
5149,0
5150,1
5151,2
5152,1
5153,1
5154,1
5155,2
5156,0
5157,0
5158,0
5159,0
5160,0
5161,2
5162,1
5163,0
5164,0
5165,1
5166,0
5167,1
5168,0
5169,0
5170,1
5171,2
5172,0
5173,0
5174,0
5175,1
5176,0
5177,0
5178,0
5179,0
5180,1
5181,0
5182,1
5183,0
5184,2
5185,0
5186,0
5187,0
5188,0
5189,2
5190,0
5191,0
5192,1
5193,1
5194,2
5195,0
5196,0
5197,0
5198,0
5199,0
5200,1
5201,0
5202,0
5203,0
5204,0
5205,1
5206,1
5207,0
5208,0
5209,1
5210,2
5211,1
5212,0
5213,0
5214,1
5215,0
5216,1
5217,1
5218,0
5219,1
5220,0
5221,2
5222,0
5223,2
5224,1
5225,1
5226,0
5227,0
5228,0
5229,0
5230,0
5231,0
5232,0
5233,2
5234,0
5235,0
5236,0
5237,2
5238,0
5239,0
5240,0
5241,1
5242,1
5243,2
5244,0
5245,1
5246,2
5247,0
5248,0
5249,0
5250,1
5251,1
5252,0
5253,1
5254,1
5255,0
5256,0
5257,0
5258,0
5259,2
5260,0
5261,1
5262,0
5263,1
5264,1
5265,0
5266,1
5267,2
5268,0
5269,0
5270,1
5271,1
5272,1
5273,0
5274,0
5275,0
5276,1
5277,0
5278,0
5279,0
5280,2
5281,0
5282,0
5283,2
5284,0
5285,1
5286,0
5287,1
5288,2
5289,1
5290,0
5291,0
5292,2
5293,0
5294,0
5295,0
5296,0
5297,1
5298,1
5299,0
5300,0
5301,0
5302,0
5303,0
5304,0
5305,0
5306,0
5307,0
5308,0
5309,0
5310,0
5311,0
5312,0
5313,0
5314,0
5315,2
5316,2
5317,0
5318,1
5319,2
5320,2
5321,2
5322,0
5323,2
5324,2
5325,0
5326,1
5327,1
5328,0
5329,0
5330,1
5331,0
5332,0
5333,1
5334,0
5335,2
5336,2
5337,0
5338,0
5339,1
5340,0
5341,0
5342,0
5343,0
5344,1
5345,2
5346,0
5347,0
5348,0
5349,1
5350,1
5351,0
5352,1
5353,0
5354,1
5355,0
5356,2
5357,0
5358,2
5359,0
5360,0
5361,0
5362,1
5363,0
5364,0
5365,0
5366,1
5367,0
5368,1
5369,0
5370,2
5371,1
5372,2
5373,0
5374,1
5375,2
5376,2
5377,1
5378,0
5379,0
5380,2
5381,0
5382,1
5383,0
5384,2
5385,0
5386,0
5387,0
5388,0
5389,0
5390,0
5391,0
5392,0
5393,2
5394,0
5395,0
5396,1
5397,0
5398,0
5399,0
5400,0
5401,0
5402,0
5403,0
5404,0
5405,1
5406,0
5407,0
5408,0
5409,1
5410,0
5411,0
5412,2
5413,0
5414,0
5415,0
5416,1
5417,2
5418,2
5419,0
5420,1
5421,1
5422,1
5423,0
5424,1
5425,0
5426,0
5427,1
5428,0
5429,0
5430,2
5431,2
5432,1
5433,0
5434,0
5435,0
5436,0
5437,1
5438,1
5439,0
5440,2
5441,0
5442,0
5443,1
5444,0
5445,0
5446,0
5447,0
5448,0
5449,1
5450,1
5451,0
5452,0
5453,0
5454,2
5455,0
5456,0
5457,0
5458,1
5459,1
5460,1
5461,0
5462,1
5463,0
5464,0
5465,0
5466,0
5467,0
5468,1
5469,2
5470,0
5471,1
5472,2
5473,0
5474,0
5475,0
5476,0
5477,1
5478,0
5479,0
5480,1
5481,0
5482,0
5483,0
5484,0
5485,0
5486,0
5487,0
5488,1
5489,0
5490,0
5491,1
5492,1
5493,1
5494,1
5495,0
5496,0
5497,0
5498,2
5499,0
5500,0
5501,0
5502,1
5503,1
5504,0
5505,0
5506,1
5507,0
5508,0
5509,1
5510,0
5511,1
5512,0
5513,0
5514,0
5515,0
5516,2
5517,2
5518,2
5519,2
5520,0
5521,2
5522,1
5523,2
5524,1
5525,0
5526,1
5527,1
5528,0
5529,1
5530,2
5531,0
5532,1
5533,0
5534,0
5535,0
5536,2
5537,0
5538,0
5539,1
5540,0
5541,2
5542,0
5543,1
5544,0
5545,0
5546,0
5547,0
5548,0
5549,1
5550,0
5551,1
5552,0
5553,0
5554,1
5555,0
5556,1
5557,1
5558,0
5559,0
5560,0
5561,1
5562,2
5563,1
5564,2
5565,1
5566,0
5567,2
5568,0
5569,0
5570,2
5571,1
5572,0
5573,0
5574,1
5575,0
5576,2
5577,1
5578,0
5579,2
5580,2
5581,0
5582,1
5583,2
5584,0
5585,0
5586,1
5587,0
5588,0
5589,1
5590,1
5591,2
5592,2
5593,1
5594,1
5595,1
5596,0
5597,1
5598,0
5599,0
5600,0
5601,0
5602,1
5603,0
5604,2
5605,2
5606,1
5607,0
5608,2
5609,1
5610,2
5611,1
5612,1
5613,1
5614,0
5615,1
5616,2
5617,1
5618,0
5619,1
5620,0
5621,0
5622,0
5623,0
5624,1
5625,0
5626,1
5627,2
5628,2
5629,0
5630,1
5631,0
5632,0
5633,0
5634,1
5635,1
5636,0
5637,1
5638,0
5639,1
5640,0
5641,0
5642,1
5643,0
5644,0
5645,0
5646,1
5647,1
5648,0
5649,0
5650,1
5651,0
5652,0
5653,0
5654,0
5655,0
5656,1
5657,0
5658,1
5659,0
5660,0
5661,1
5662,0
5663,2
5664,0
5665,0
5666,2
5667,0
5668,0
5669,0
5670,2
5671,1
5672,1
5673,0
5674,2
5675,0
5676,0
5677,1
5678,2
5679,0
5680,0
5681,0
5682,1
5683,0
5684,2
5685,0
5686,0
5687,1
5688,1
5689,0
5690,1
5691,1
5692,2
5693,0
5694,1
5695,1
5696,1
5697,0
5698,0
5699,2
5700,0
5701,0
5702,0
5703,0
5704,0
5705,2
5706,1
5707,0
5708,0
5709,0
5710,1
5711,1
5712,0
5713,1
5714,1
5715,0
5716,1
5717,2
5718,0
5719,0
5720,0
5721,0
5722,2
5723,0
5724,2
5725,1
5726,0
5727,0
5728,1
5729,1
5730,1
5731,0
5732,0
5733,0
5734,0
5735,0
5736,0
5737,2
5738,0
5739,0
5740,1
5741,0
5742,1
5743,1
5744,2
5745,2
5746,0
5747,1
5748,0
5749,1
5750,0
5751,0
5752,1
5753,1
5754,0
5755,1
5756,0
5757,0
5758,0
5759,0
5760,0
5761,0
5762,1
5763,0
5764,0
5765,1
5766,2
5767,1
5768,0
5769,1
5770,0
5771,0
5772,0
5773,0
5774,2
5775,2
5776,2
5777,0
5778,0
5779,1
5780,0
5781,0
5782,1
5783,0
5784,1
5785,1
5786,0
5787,1
5788,0
5789,0
5790,1
5791,0
5792,0
5793,0
5794,0
